"Campaign name",Day,"Ad Set Name","Attribution setting","Result type",Results,Reach,Impressions,"Amount spent (USD)","Link clicks",Frequency,"Reporting starts","Reporting ends"
"C | Medwriter - 2025 July 25 - Set 14",2025-08-20,,"7-day click or 1-day view",,,544,596,29.12,4,1.09558824,2025-08-20,2025-08-20
"C | Medwriter - 2025 July 25 - Stork",2025-08-20,,"7-day click or 1-day view",,,486,539,27.51,5,1.1090535,2025-08-20,2025-08-20
"RC | Medwriter - June 25",2025-08-20,,"7-day click or 1-day view",,,122,134,12.78,2,1.09836066,2025-08-20,2025-08-20
"T | Medwriter - 2025 May 25",2025-08-20,,"7-day click or 1-day view","Link clicks",11,730,734,2.38,11,1.00547945,2025-08-20,2025-08-20
"A | Medwriter - 2025 May 25",2025-08-20,,"7-day click or 1-day view",Reach,6820,6820,7255,1.41,,1.06378299,2025-08-20,2025-08-20
"C | Medwriter - 2024 April",2025-08-20,,"7-day click or 1-day view",,,1316,1723,97.66,15,1.30927052,2025-08-20,2025-08-20
"A | Medwriter - 2025 May 25",2025-08-19,,"7-day click or 1-day view",Reach,12308,12308,12425,2.13,,1.00950601,2025-08-19,2025-08-19
"C | Medwriter - 2024 April",2025-08-19,,"7-day click or 1-day view",,,534,626,53.48,5,1.17228464,2025-08-19,2025-08-19
"T | Medwriter - 2025 May 25",2025-08-19,,"7-day click or 1-day view","Link clicks",3,255,255,0.94,3,1,2025-08-19,2025-08-19
"RC | Medwriter - June 25",2025-08-19,,"7-day click or 1-day view",,,69,79,9.46,1,1.14492754,2025-08-19,2025-08-19
"C | Medwriter - 2025 July 25 - Stork",2025-08-19,,"7-day click or 1-day view",,,513,570,30.29,5,1.11111111,2025-08-19,2025-08-19
"C | Medwriter - 2025 July 25 - Set 14",2025-08-19,,"7-day click or 1-day view",presignup_demo_booked,1,418,503,31.2,1,1.20334928,2025-08-19,2025-08-19
"C | Medwriter - 2025 July 25 - Set 14",2025-08-18,,"7-day click or 1-day view",,,567,682,31.87,6,1.20282187,2025-08-18,2025-08-18
"C | Medwriter - 2025 July 25 - Stork",2025-08-18,,"7-day click or 1-day view",,,553,608,32.62,5,1.0994575,2025-08-18,2025-08-18
"RC | Medwriter - June 25",2025-08-18,,"7-day click or 1-day view",,,133,137,16.77,,1.03007519,2025-08-18,2025-08-18
"T | Medwriter - 2025 May 25",2025-08-18,,"7-day click or 1-day view","Link clicks",19,2665,2665,5.08,19,1,2025-08-18,2025-08-18
"A | Medwriter - 2025 May 25",2025-08-18,,"7-day click or 1-day view",Reach,6646,6646,6898,4.99,,1.03791754,2025-08-18,2025-08-18
"C | Medwriter - 2024 April",2025-08-18,,"7-day click or 1-day view",,,667,829,51.05,9,1.24287856,2025-08-18,2025-08-18
"A | Medwriter - 2025 May 25",2025-08-17,,"7-day click or 1-day view",Reach,1225,1225,1284,2.51,,1.04816327,2025-08-17,2025-08-17
"C | Medwriter - 2024 April",2025-08-17,,"7-day click or 1-day view",,,650,784,59.26,10,1.20615385,2025-08-17,2025-08-17
"T | Medwriter - 2025 May 25",2025-08-17,,"7-day click or 1-day view","Link clicks",9,498,505,3.44,9,1.01405622,2025-08-17,2025-08-17
"RC | Medwriter - June 25",2025-08-17,,"7-day click or 1-day view",presignup_demo_booked,1,98,112,18.49,2,1.14285714,2025-08-17,2025-08-17
"C | Medwriter - 2025 July 25 - Stork",2025-08-17,,"7-day click or 1-day view",,,543,596,35,2,1.09760589,2025-08-17,2025-08-17
"C | Medwriter - 2025 July 25 - Set 14",2025-08-17,,"7-day click or 1-day view",,,465,572,35.8,1,1.23010753,2025-08-17,2025-08-17
"C | Medwriter - 2025 July 25 - Set 14",2025-08-16,,"7-day click or 1-day view",,,390,459,23.45,8,1.17692308,2025-08-16,2025-08-16
"C | Medwriter - 2025 July 25 - Stork",2025-08-16,,"7-day click or 1-day view",,,414,469,25.53,7,1.13285024,2025-08-16,2025-08-16
"RC | Medwriter - June 25",2025-08-16,,"7-day click or 1-day view",,,88,96,7.22,1,1.09090909,2025-08-16,2025-08-16
"T | Medwriter - 2025 May 25",2025-08-16,,"7-day click or 1-day view","Link clicks",6,719,746,3.31,6,1.03755216,2025-08-16,2025-08-16
"A | Medwriter - 2025 May 25",2025-08-16,,"7-day click or 1-day view",Reach,2646,2646,2646,2.65,,1,2025-08-16,2025-08-16
"C | Medwriter - 2024 April",2025-08-16,,"7-day click or 1-day view",,,469,540,44.5,10,1.15138593,2025-08-16,2025-08-16
"T | Medwriter - 2025 May 25",2025-08-15,,"7-day click or 1-day view","Link clicks",15,1100,1132,3,15,1.02909091,2025-08-15,2025-08-15
"C | Medwriter - 2024 April",2025-08-15,,"7-day click or 1-day view",,,563,668,46.78,3,1.18650089,2025-08-15,2025-08-15
"A | Medwriter - 2025 May 25",2025-08-15,,"7-day click or 1-day view",Reach,1003,1003,1056,2.17,1,1.05284148,2025-08-15,2025-08-15
"RC | Medwriter - June 25",2025-08-15,,"7-day click or 1-day view",,,93,99,11.7,3,1.06451613,2025-08-15,2025-08-15
"C | Medwriter - 2025 July 25 - Stork",2025-08-15,,"7-day click or 1-day view",,,460,519,26.51,8,1.12826087,2025-08-15,2025-08-15
"C | Medwriter - 2025 July 25 - Set 14",2025-08-15,,"7-day click or 1-day view",,,587,704,30.72,4,1.19931857,2025-08-15,2025-08-15
"C | Medwriter - 2025 July 25 - Set 14",2025-08-14,,"7-day click or 1-day view",presignup_demo_booked,1,575,671,29.83,8,1.16695652,2025-08-14,2025-08-14
"C | Medwriter - 2025 July 25 - Stork",2025-08-14,,"7-day click or 1-day view",,,409,450,27.24,2,1.1002445,2025-08-14,2025-08-14
"RC | Medwriter - June 25",2025-08-14,,"7-day click or 1-day view",,,148,162,18.62,,1.09459459,2025-08-14,2025-08-14
"T | Medwriter - 2025 May 25",2025-08-14,,"7-day click or 1-day view","Link clicks",10,1825,1834,4.06,10,1.00493151,2025-08-14,2025-08-14
"A | Medwriter - 2025 May 25",2025-08-14,,"7-day click or 1-day view",Reach,1180,1180,1181,2.09,1,1.00084746,2025-08-14,2025-08-14
"C | Medwriter - 2024 April",2025-08-14,,"7-day click or 1-day view",,,643,779,44.06,5,1.21150855,2025-08-14,2025-08-14
"T | Medwriter - 2025 May 25",2025-08-13,,"7-day click or 1-day view","Link clicks",5,521,530,3.5,5,1.01727447,2025-08-13,2025-08-13
"C | Medwriter - 2024 April",2025-08-13,,"7-day click or 1-day view",,,767,950,49.92,10,1.23859192,2025-08-13,2025-08-13
"A | Medwriter - 2025 May 25",2025-08-13,,"7-day click or 1-day view",Reach,6607,6607,6607,4.92,,1,2025-08-13,2025-08-13
"C | Medwriter - 2025 July 25 - Stork",2025-08-13,,"7-day click or 1-day view",presignup_demo_booked,1,381,425,31.13,5,1.11548556,2025-08-13,2025-08-13
"RC | Medwriter - June 25",2025-08-13,,"7-day click or 1-day view",,,103,111,13.35,,1.0776699,2025-08-13,2025-08-13
"C | Medwriter - 2025 July 25 - Set 14",2025-08-13,,"7-day click or 1-day view",,,728,858,29.97,6,1.17857143,2025-08-13,2025-08-13
"C | Medwriter - 2025 July 25 - Set 14",2025-08-12,,"7-day click or 1-day view",presignup_demo_booked,1,782,893,30.22,8,1.14194373,2025-08-12,2025-08-12
"C | Medwriter - 2025 July 25 - Stork",2025-08-12,,"7-day click or 1-day view",,,552,595,30.83,1,1.07789855,2025-08-12,2025-08-12
"RC | Medwriter - June 25",2025-08-12,,"7-day click or 1-day view",,,92,100,9.6,,1.08695652,2025-08-12,2025-08-12
"T | Medwriter - 2025 May 25",2025-08-12,,"7-day click or 1-day view","Link clicks",8,1541,1585,1.11,8,1.02855289,2025-08-12,2025-08-12
"A | Medwriter - 2025 May 25",2025-08-12,,"7-day click or 1-day view",Reach,1410,1410,1490,2.76,,1.05673759,2025-08-12,2025-08-12
"C | Medwriter - 2024 April",2025-08-12,,"7-day click or 1-day view",,,763,910,54.45,8,1.19266055,2025-08-12,2025-08-12
"T | Medwriter - 2025 May 25",2025-08-11,,"7-day click or 1-day view","Link clicks",5,926,926,2.82,5,1,2025-08-11,2025-08-11
"C | Medwriter - 2024 April",2025-08-11,,"7-day click or 1-day view",,,709,848,53.65,10,1.19605078,2025-08-11,2025-08-11
"A | Medwriter - 2025 May 25",2025-08-11,,"7-day click or 1-day view",Reach,1266,1266,1307,2.38,,1.03238547,2025-08-11,2025-08-11
"RC | Medwriter - June 25",2025-08-11,,"7-day click or 1-day view",,,166,174,15.92,2,1.04819277,2025-08-11,2025-08-11
"C | Medwriter - 2025 July 25 - Stork",2025-08-11,,"7-day click or 1-day view",,,556,637,33.37,3,1.14568345,2025-08-11,2025-08-11
"C | Medwriter - 2025 July 25 - Set 14",2025-08-11,,"7-day click or 1-day view",,,706,800,29.18,4,1.13314448,2025-08-11,2025-08-11
"C | Medwriter - 2025 July 25 - Set 14",2025-08-10,,"7-day click or 1-day view",presignup_demo_booked,1,603,712,36.11,5,1.18076285,2025-08-10,2025-08-10
"C | Medwriter - 2025 July 25 - Stork",2025-08-10,,"7-day click or 1-day view",,,443,496,34.62,3,1.11963883,2025-08-10,2025-08-10
"RC | Medwriter - June 25",2025-08-10,,"7-day click or 1-day view",,,157,171,19.42,1,1.08917197,2025-08-10,2025-08-10
"T | Medwriter - 2025 May 25",2025-08-10,,"7-day click or 1-day view","Link clicks",2,426,455,3.19,2,1.06807512,2025-08-10,2025-08-10
"A | Medwriter - 2025 May 25",2025-08-10,,"7-day click or 1-day view",Reach,4694,4694,4843,3.94,,1.03174265,2025-08-10,2025-08-10
"C | Medwriter - 2024 April",2025-08-10,,"7-day click or 1-day view",,,620,717,56.25,7,1.15645161,2025-08-10,2025-08-10
"T | Medwriter - 2025 May 25",2025-08-09,,"7-day click or 1-day view","Link clicks",11,749,750,3.27,11,1.00133511,2025-08-09,2025-08-09
"C | Medwriter - 2024 April",2025-08-09,,"7-day click or 1-day view",,,513,595,41.85,6,1.15984405,2025-08-09,2025-08-09
"A | Medwriter - 2025 May 25",2025-08-09,,"7-day click or 1-day view",Reach,1166,1166,1229,2.5,1,1.05403087,2025-08-09,2025-08-09
"C | Medwriter - 2025 July 25 - Set 14",2025-08-09,,"7-day click or 1-day view",presignup_demo_booked,1,522,592,26.56,8,1.13409962,2025-08-09,2025-08-09
"RC | Medwriter - June 25",2025-08-09,,"7-day click or 1-day view",,,79,83,8.77,1,1.05063291,2025-08-09,2025-08-09
"C | Medwriter - 2025 July 25 - Stork",2025-08-09,,"7-day click or 1-day view",presignup_demo_booked,1,404,462,24.84,5,1.14356436,2025-08-09,2025-08-09
"C | Medwriter - 2025 July 25 - Set 14",2025-08-08,,"7-day click or 1-day view",,,591,676,26.92,6,1.14382403,2025-08-08,2025-08-08
"C | Medwriter - 2025 July 25 - Stork",2025-08-08,,"7-day click or 1-day view",,,587,651,29.64,9,1.10902896,2025-08-08,2025-08-08
"RC | Medwriter - June 25",2025-08-08,,"7-day click or 1-day view",,,108,115,17.67,3,1.06481481,2025-08-08,2025-08-08
"T | Medwriter - 2025 May 25",2025-08-08,,"7-day click or 1-day view","Link clicks",4,139,141,0.75,4,1.01438849,2025-08-08,2025-08-08
"A | Medwriter - 2025 May 25",2025-08-08,,"7-day click or 1-day view",Reach,3717,3717,3717,3.81,1,1,2025-08-08,2025-08-08
"C | Medwriter - 2024 April",2025-08-08,,"7-day click or 1-day view",,,726,907,49.33,12,1.24931129,2025-08-08,2025-08-08
"T | Medwriter - 2025 May 25",2025-08-07,,"7-day click or 1-day view","Link clicks",9,1707,1750,3.82,9,1.02519039,2025-08-07,2025-08-07
"C | Medwriter - 2024 April",2025-08-07,,"7-day click or 1-day view",,,647,758,40.59,10,1.17156105,2025-08-07,2025-08-07
"A | Medwriter - 2025 May 25",2025-08-07,,"7-day click or 1-day view",Reach,2086,2086,2132,2.95,1,1.02205177,2025-08-07,2025-08-07
"C | Medwriter - 2025 July 25 - Set 14",2025-08-07,,"7-day click or 1-day view",presignup_demo_booked,1,445,515,23.72,6,1.15730337,2025-08-07,2025-08-07
"RC | Medwriter - June 25",2025-08-07,,"7-day click or 1-day view",,,146,154,17.07,,1.05479452,2025-08-07,2025-08-07
"C | Medwriter - 2025 July 25 - Stork",2025-08-07,,"7-day click or 1-day view",,,585,646,24.77,8,1.1042735,2025-08-07,2025-08-07
"A | Medwriter - 2025 May 25",2025-08-06,,"7-day click or 1-day view",Reach,1455,1455,1547,2.8,2,1.06323024,2025-08-06,2025-08-06
"C | Medwriter - 2025 July 25 - Set 14",2025-08-06,,"7-day click or 1-day view",,,515,610,29.69,7,1.18446602,2025-08-06,2025-08-06
"C | Medwriter - 2025 July 25 - Stork",2025-08-06,,"7-day click or 1-day view",,,703,791,28.82,4,1.12517781,2025-08-06,2025-08-06
"RC | Medwriter - June 25",2025-08-06,,"7-day click or 1-day view",,,196,204,24.31,2,1.04081633,2025-08-06,2025-08-06
"T | Medwriter - 2025 May 25",2025-08-06,,"7-day click or 1-day view","Link clicks",5,428,434,2.28,5,1.01401869,2025-08-06,2025-08-06
"C | Medwriter - 2024 April",2025-08-06,,"7-day click or 1-day view",,,563,676,50.34,9,1.20071048,2025-08-06,2025-08-06
"C | Medwriter - 2025 July 25 - Set 14",2025-08-05,,"7-day click or 1-day view",presignup_demo_booked,1,660,755,34.43,6,1.14393939,2025-08-05,2025-08-05
"C | Medwriter - 2025 July 25 - Stork",2025-08-05,,"7-day click or 1-day view",presignup_demo_booked,1,672,746,32.11,14,1.11011905,2025-08-05,2025-08-05
"RC | Medwriter - June 25",2025-08-05,,"7-day click or 1-day view",,,221,239,32.41,2,1.08144796,2025-08-05,2025-08-05
"T | Medwriter - 2025 May 25",2025-08-05,,"7-day click or 1-day view","Link clicks",17,2567,2567,4.68,17,1,2025-08-05,2025-08-05
"A | Medwriter - 2025 May 25",2025-08-05,,"7-day click or 1-day view",Reach,2376,2376,2450,2.73,,1.03114478,2025-08-05,2025-08-05
"C | Medwriter - 2024 April",2025-08-05,,"7-day click or 1-day view",,,746,904,51.29,11,1.21179625,2025-08-05,2025-08-05
"T | Medwriter - 2025 May 25",2025-08-04,,"7-day click or 1-day view","Link clicks",9,656,670,3.1,9,1.02134146,2025-08-04,2025-08-04
"C | Medwriter - 2024 April",2025-08-04,,"7-day click or 1-day view",,,731,901,53.35,9,1.23255814,2025-08-04,2025-08-04
"A | Medwriter - 2025 May 25",2025-08-04,,"7-day click or 1-day view",Reach,2389,2389,2469,2.92,,1.03348681,2025-08-04,2025-08-04
"RC | Medwriter - June 25",2025-08-04,,"7-day click or 1-day view",,,218,241,31.98,3,1.10550459,2025-08-04,2025-08-04
"C | Medwriter - 2025 July 25 - Stork",2025-08-04,,"7-day click or 1-day view",,,559,617,34.47,4,1.10375671,2025-08-04,2025-08-04
"C | Medwriter - 2025 July 25 - Set 14",2025-08-04,,"7-day click or 1-day view",,,700,842,33.54,5,1.20285714,2025-08-04,2025-08-04
"C | Medwriter - 2024 April",2025-08-03,,"7-day click or 1-day view",,,620,766,63.08,9,1.23548387,2025-08-03,2025-08-03
"C | Medwriter - 2025 July 25 - Set 14",2025-08-03,,"7-day click or 1-day view",presignup_demo_booked,1,823,968,34.62,9,1.17618469,2025-08-03,2025-08-03
"C | Medwriter - 2025 July 25 - Stork",2025-08-03,,"7-day click or 1-day view",,,589,677,35.2,8,1.14940577,2025-08-03,2025-08-03
"RC | Medwriter - June 25",2025-08-03,,"7-day click or 1-day view",,,208,227,32.62,2,1.09134615,2025-08-03,2025-08-03
"T | Medwriter - 2025 May 25",2025-08-03,,"7-day click or 1-day view","Link clicks",7,605,624,3.06,7,1.03140496,2025-08-03,2025-08-03
"A | Medwriter - 2025 May 25",2025-08-03,,"7-day click or 1-day view",Reach,2190,2190,2260,3.01,,1.03196347,2025-08-03,2025-08-03
"T | Medwriter - 2025 May 25",2025-08-02,,"7-day click or 1-day view","Link clicks",5,425,436,1.87,5,1.02588235,2025-08-02,2025-08-02
"C | Medwriter - 2024 April",2025-08-02,,"7-day click or 1-day view",,,636,755,44.01,8,1.18710692,2025-08-02,2025-08-02
"A | Medwriter - 2025 May 25",2025-08-02,,"7-day click or 1-day view",Reach,2196,2196,2258,4.5,,1.02823315,2025-08-02,2025-08-02
"RC | Medwriter - June 25",2025-08-02,,"7-day click or 1-day view",,,108,119,16.94,,1.10185185,2025-08-02,2025-08-02
"C | Medwriter - 2025 July 25 - Set 14",2025-08-02,,"7-day click or 1-day view",presignup_demo_booked,1,526,615,25.53,5,1.16920152,2025-08-02,2025-08-02
"C | Medwriter - 2025 July 25 - Stork",2025-08-02,,"7-day click or 1-day view",,,584,688,26.99,3,1.17808219,2025-08-02,2025-08-02
"C | Medwriter - 2025 July 25 - Set 14",2025-08-01,,"7-day click or 1-day view",presignup_demo_booked,1,654,752,26.53,6,1.14984709,2025-08-01,2025-08-01
"C | Medwriter - 2025 July 25 - Stork",2025-08-01,,"7-day click or 1-day view",presignup_demo_booked,1,576,620,26.7,4,1.07638889,2025-08-01,2025-08-01
"RC | Medwriter - June 25",2025-08-01,,"7-day click or 1-day view",,,160,172,28.06,,1.075,2025-08-01,2025-08-01
"T | Medwriter - 2025 May 25",2025-08-01,,"7-day click or 1-day view","Link clicks",2,220,220,1.06,2,1,2025-08-01,2025-08-01
"A | Medwriter - 2025 May 25",2025-08-01,,"7-day click or 1-day view",Reach,8499,8499,8688,2.35,,1.02223791,2025-08-01,2025-08-01
"C | Medwriter - 2024 April",2025-08-01,,"7-day click or 1-day view",,,478,595,44.82,12,1.24476987,2025-08-01,2025-08-01
"C | Medwriter - 2025 July 25 - Stork",2025-07-31,,"7-day click or 1-day view",,,675,715,29.72,3,1.05925926,2025-07-31,2025-07-31
"C | Medwriter - 2025 July 25 - Set 14",2025-07-31,,"7-day click or 1-day view",,,770,885,28.68,7,1.14935065,2025-07-31,2025-07-31
"RC | Medwriter - June 25",2025-07-31,,"7-day click or 1-day view",,,132,147,22.36,,1.11363636,2025-07-31,2025-07-31
"T | Medwriter - 2025 May 25",2025-07-31,,"7-day click or 1-day view","Link clicks",2,446,446,1.1,2,1,2025-07-31,2025-07-31
"A | Medwriter - 2025 May 25",2025-07-31,,"7-day click or 1-day view",Reach,2181,2181,2185,0.31,,1.00183402,2025-07-31,2025-07-31
"C | Medwriter - 2024 April",2025-07-31,,"7-day click or 1-day view",,,651,755,45.44,10,1.15975422,2025-07-31,2025-07-31
"RC | Medwriter - June 25",2025-07-30,,"7-day click or 1-day view",,,134,147,25.9,1,1.09701493,2025-07-30,2025-07-30
"T | Medwriter - 2025 May 25",2025-07-30,,"7-day click or 1-day view","Link clicks",32,2444,2532,5.25,32,1.03600655,2025-07-30,2025-07-30
"C | Medwriter - 2024 April",2025-07-30,,"7-day click or 1-day view",,,810,999,52.43,10,1.23333333,2025-07-30,2025-07-30
"C | Medwriter - 2025 July 25 - Stork",2025-07-30,,"7-day click or 1-day view",,,1000,1085,30.2,5,1.085,2025-07-30,2025-07-30
"C | Medwriter - 2025 July 25 - Set 14",2025-07-30,,"7-day click or 1-day view",,,746,861,30.79,11,1.1541555,2025-07-30,2025-07-30
"A | Medwriter - 2025 May 25",2025-07-30,,"7-day click or 1-day view",Reach,8140,8140,8387,2.2,,1.03034398,2025-07-30,2025-07-30
"RC | Medwriter - June 25",2025-07-29,,"7-day click or 1-day view",,,148,160,22.06,1,1.08108108,2025-07-29,2025-07-29
"C | Medwriter - 2024 April",2025-07-29,,"7-day click or 1-day view",,,948,1150,48.56,10,1.21308017,2025-07-29,2025-07-29
"A | Medwriter - 2025 May 25",2025-07-29,,"7-day click or 1-day view",Reach,4011,4011,4011,3.29,,1,2025-07-29,2025-07-29
"C | Medwriter - 2025 July 25 - Set 14",2025-07-29,,"7-day click or 1-day view",presignup_demo_booked,2,832,932,32.27,4,1.12019231,2025-07-29,2025-07-29
"T | Medwriter - 2025 May 25",2025-07-29,,"7-day click or 1-day view","Link clicks",19,2646,2646,5.25,19,1,2025-07-29,2025-07-29
"C | Medwriter - 2025 July 25 - Stork",2025-07-29,,"7-day click or 1-day view",,,849,909,29.83,8,1.07067138,2025-07-29,2025-07-29
"C | Medwriter - 2025 July 25 - Set 14",2025-07-28,,"7-day click or 1-day view",presignup_demo_booked,1,1018,1219,30.65,11,1.19744597,2025-07-28,2025-07-28
"C | Medwriter - 2025 July 25 - Stork",2025-07-28,,"7-day click or 1-day view",,,921,1046,31.27,5,1.13572204,2025-07-28,2025-07-28
"RC | Medwriter - June 25",2025-07-28,,"7-day click or 1-day view",,,150,181,24.85,2,1.20666667,2025-07-28,2025-07-28
"T | Medwriter - 2025 May 25",2025-07-28,,"7-day click or 1-day view","Link clicks",3,589,590,2.92,3,1.00169779,2025-07-28,2025-07-28
"A | Medwriter - 2025 May 25",2025-07-28,,"7-day click or 1-day view",Reach,4695,4695,4695,5.08,,1,2025-07-28,2025-07-28
"C | Medwriter - 2024 April",2025-07-28,,"7-day click or 1-day view",,,860,1016,57.46,14,1.18139535,2025-07-28,2025-07-28
"C | Medwriter - 2025 July 25 - Set 14",2025-07-27,,"7-day click or 1-day view",presignup_demo_booked,1,884,1018,35.1,9,1.15158371,2025-07-27,2025-07-27
"C | Medwriter - 2025 July 25 - Stork",2025-07-27,,"7-day click or 1-day view",presignup_demo_booked,1,849,917,34.95,9,1.08009423,2025-07-27,2025-07-27
"RC | Medwriter - June 25",2025-07-27,,"7-day click or 1-day view",,,216,243,36.2,5,1.125,2025-07-27,2025-07-27
"T | Medwriter - 2025 May 25",2025-07-27,,"7-day click or 1-day view","Link clicks",7,1657,1678,3.53,7,1.01267351,2025-07-27,2025-07-27
"A | Medwriter - 2025 May 25",2025-07-27,,"7-day click or 1-day view",Reach,1420,1420,1624,3.13,,1.14366197,2025-07-27,2025-07-27
"C | Medwriter - 2024 April",2025-07-27,,"7-day click or 1-day view",,,817,960,57.26,18,1.1750306,2025-07-27,2025-07-27
"T | Medwriter - 2025 May 25",2025-07-26,,"7-day click or 1-day view","Link clicks",9,625,637,2.93,9,1.0192,2025-07-26,2025-07-26
"A | Medwriter - 2025 May 25",2025-07-26,,"7-day click or 1-day view",Reach,2017,2017,2249,4.59,1,1.11502231,2025-07-26,2025-07-26
"C | Medwriter - 2024 April",2025-07-26,,"7-day click or 1-day view",,,451,523,39.85,6,1.15964523,2025-07-26,2025-07-26
"RC | Medwriter - June 25",2025-07-26,,"7-day click or 1-day view",,,110,114,17.08,,1.03636364,2025-07-26,2025-07-26
"C | Medwriter - 2025 July 25 - Set 14",2025-07-26,,"7-day click or 1-day view",,,687,831,26.64,8,1.20960699,2025-07-26,2025-07-26
"C | Medwriter - 2025 July 25 - Stork",2025-07-26,,"7-day click or 1-day view",,,782,864,26.06,8,1.10485934,2025-07-26,2025-07-26
"C | Medwriter - 2025 July 25 - Set 14",2025-07-25,,"7-day click or 1-day view",presignup_demo_booked,1,703,840,28.49,10,1.19487909,2025-07-25,2025-07-25
"C | Medwriter - 2025 July 25 - Stork",2025-07-25,,"7-day click or 1-day view",,,885,1010,29.31,5,1.14124294,2025-07-25,2025-07-25
"RC | Medwriter - June 25",2025-07-25,,"7-day click or 1-day view",,,198,216,31.71,1,1.09090909,2025-07-25,2025-07-25
"T | Medwriter - 2025 May 25",2025-07-25,,"7-day click or 1-day view","Link clicks",19,1577,1577,3.54,19,1,2025-07-25,2025-07-25
"A | Medwriter - 2025 May 25",2025-07-25,,"7-day click or 1-day view",Reach,1982,1982,2089,4.43,,1.05398587,2025-07-25,2025-07-25
"C | Medwriter - 2024 April",2025-07-25,,"7-day click or 1-day view",,,710,837,51.37,13,1.17887324,2025-07-25,2025-07-25
"T | Medwriter - 2025 May 25",2025-07-24,,"7-day click or 1-day view","Link clicks",6,907,1025,3.29,6,1.13009923,2025-07-24,2025-07-24
"C | Medwriter - 2024 April",2025-07-24,,"7-day click or 1-day view",,,835,950,45.47,7,1.13772455,2025-07-24,2025-07-24
"A | Medwriter - 2025 May 25",2025-07-24,,"7-day click or 1-day view",Reach,1989,1989,1989,4.15,2,1,2025-07-24,2025-07-24
"C | Medwriter - 2025 July 25 - Stork",2025-07-24,,"7-day click or 1-day view",,,961,1043,28.2,9,1.08532778,2025-07-24,2025-07-24
"RC | Medwriter - June 25",2025-07-24,,"7-day click or 1-day view",,,251,281,27.43,3,1.11952191,2025-07-24,2025-07-24
"C | Medwriter - 2025 July 25 - Set 14",2025-07-24,,"7-day click or 1-day view",presignup_demo_booked,1,775,913,27.4,7,1.17806452,2025-07-24,2025-07-24
"C | Medwriter - 2025 July 25 - Set 14",2025-07-23,,"7-day click or 1-day view",,,917,1089,29.27,9,1.18756816,2025-07-23,2025-07-23
"C | Medwriter - 2025 July 25 - Stork",2025-07-23,,"7-day click or 1-day view",presignup_demo_booked,1,1090,1221,29.95,13,1.12018349,2025-07-23,2025-07-23
"RC | Medwriter - June 25",2025-07-23,,"7-day click or 1-day view",,,243,278,24.8,1,1.14403292,2025-07-23,2025-07-23
"T | Medwriter - 2025 May 25",2025-07-23,,"7-day click or 1-day view","Link clicks",5,630,631,3.13,5,1.0015873,2025-07-23,2025-07-23
"A | Medwriter - 2025 May 25",2025-07-23,,"7-day click or 1-day view",Reach,3746,3746,3746,0.73,,1,2025-07-23,2025-07-23
"C | Medwriter - 2024 April",2025-07-23,,"7-day click or 1-day view",,,931,1043,48.68,9,1.12030075,2025-07-23,2025-07-23
"RC | Medwriter - June 25",2025-07-22,,"7-day click or 1-day view",,,205,228,29.92,4,1.11219512,2025-07-22,2025-07-22
"T | Medwriter - 2025 May 25",2025-07-22,,"7-day click or 1-day view","Link clicks",8,1223,1223,2.91,8,1,2025-07-22,2025-07-22
"A | Medwriter - 2025 May 25",2025-07-22,,"7-day click or 1-day view",Reach,9687,9687,9687,1.85,,1,2025-07-22,2025-07-22
"C | Medwriter - 2025 July 25 - Stork",2025-07-22,,"7-day click or 1-day view",,,1269,1396,30.88,15,1.1000788,2025-07-22,2025-07-22
"C | Medwriter - 2025 July 25 - Set 14",2025-07-22,,"7-day click or 1-day view",,,903,1046,30.84,9,1.15836102,2025-07-22,2025-07-22
"C | Medwriter - 2024 April",2025-07-22,,"7-day click or 1-day view",,,1028,1172,49.61,3,1.14007782,2025-07-22,2025-07-22
